mode: set
github.com/fbac/benchdb/main.go:9.13,17.16 4 0
github.com/fbac/benchdb/main.go:22.2,22.28 1 0
github.com/fbac/benchdb/main.go:17.16,19.3 1 0
github.com/fbac/benchdb/main.go:22.28,24.3 1 0
github.com/fbac/benchdb/csv.go:12.54,13.29 1 1
github.com/fbac/benchdb/csv.go:13.29,15.17 2 1
github.com/fbac/benchdb/csv.go:21.3,21.16 1 1
github.com/fbac/benchdb/csv.go:29.3,29.22 1 1
github.com/fbac/benchdb/csv.go:35.3,36.17 2 1
github.com/fbac/benchdb/csv.go:42.3,43.17 2 1
github.com/fbac/benchdb/csv.go:48.3,48.25 1 1
github.com/fbac/benchdb/csv.go:15.17,18.4 2 0
github.com/fbac/benchdb/csv.go:21.16,23.18 2 1
github.com/fbac/benchdb/csv.go:23.18,25.5 1 0
github.com/fbac/benchdb/csv.go:29.22,32.4 2 1
github.com/fbac/benchdb/csv.go:36.17,39.4 2 0
github.com/fbac/benchdb/csv.go:43.17,46.4 2 0
github.com/fbac/benchdb/csv.go:50.8,52.29 1 0
github.com/fbac/benchdb/csv.go:58.3,59.17 2 0
github.com/fbac/benchdb/csv.go:65.3,66.17 2 0
github.com/fbac/benchdb/csv.go:71.3,71.25 1 0
github.com/fbac/benchdb/csv.go:52.29,55.4 2 0
github.com/fbac/benchdb/csv.go:59.17,62.4 2 0
github.com/fbac/benchdb/csv.go:66.17,69.4 2 0
github.com/fbac/benchdb/csv.go:77.56,81.16 3 1
github.com/fbac/benchdb/csv.go:86.2,86.15 1 1
github.com/fbac/benchdb/csv.go:81.16,84.3 2 1
github.com/fbac/benchdb/csv.go:90.38,93.16 3 1
github.com/fbac/benchdb/csv.go:97.2,97.18 1 1
github.com/fbac/benchdb/csv.go:101.2,101.14 1 1
github.com/fbac/benchdb/csv.go:93.16,95.3 1 0
github.com/fbac/benchdb/csv.go:97.18,99.3 1 1
github.com/fbac/benchdb/csv.go:104.41,106.2 1 1
